v,p
0,0
0.025025025,0
0.05005005,0
0.075075075,0
0.1001001,1
0.125125125,1
0.15015015,1
0.175175175,1
0.2002002,1
0.225225225,1
0.25025025,1
0.275275275,1
0.3003003,2
0.325325325,2
0.35035035,2
0.375375375,2
0.4004004,2
0.425425425,2
0.45045045,2
0.475475475,2
0.500500501,3
0.525525526,3
0.550550551,3
0.575575576,3
0.600600601,3
0.625625626,3
0.650650651,3
0.675675676,4
0.700700701,4
0.725725726,4
0.750750751,4
0.775775776,4
0.800800801,4
0.825825826,4
0.850850851,4
0.875875876,5
0.900900901,5
0.925925926,5
0.950950951,5
0.975975976,5
1.001001001,5
1.026026026,5
1.051051051,6
1.076076076,6
1.101101101,6
1.126126126,6
1.151151151,6
1.176176176,6
1.201201201,6
1.226226226,7
1.251251251,7
1.276276276,7
1.301301301,7
1.326326326,7
1.351351351,7
1.376376376,7
1.401401401,7
1.426426426,8
1.451451451,8
1.476476476,8
1.501501502,8
1.526526527,8
1.551551552,8
1.576576577,8
1.601601602,9
1.626626627,9
1.651651652,9
1.676676677,9
1.701701702,9
1.726726727,9
1.751751752,9
1.776776777,10
1.801801802,10
1.826826827,10
1.851851852,10
1.876876877,10
1.901901902,10
1.926926927,11
1.951951952,11
1.976976977,11
2.002002002,11
2.027027027,11
2.052052052,11
2.077077077,11
2.102102102,12
2.127127127,12
2.152152152,12
2.177177177,12
2.202202202,12
2.227227227,12
2.252252252,12
2.277277277,13
2.302302302,13
2.327327327,13
2.352352352,13
2.377377377,13
2.402402402,13
2.427427427,14
2.452452452,14
2.477477477,14
2.502502503,14
2.527527528,14
2.552552553,14
2.577577578,15
2.602602603,15
2.627627628,15
2.652652653,15
2.677677678,15
2.702702703,15
2.727727728,16
2.752752753,16
2.777777778,16
2.802802803,16
2.827827828,16
2.852852853,16
2.877877878,17
2.902902903,17
2.927927928,17
2.952952953,17
2.977977978,17
3.003003003,17
3.028028028,18
3.053053053,18
3.078078078,18
3.103103103,18
3.128128128,18
3.153153153,19
3.178178178,19
3.203203203,19
3.228228228,19
3.253253253,19
3.278278278,19
3.303303303,20
3.328328328,20
3.353353353,20
3.378378378,20
3.403403403,20
3.428428428,21
3.453453453,21
3.478478478,21
3.503503504,21
3.528528529,21
3.553553554,22
3.578578579,22
3.603603604,22
3.628628629,22
3.653653654,22
3.678678679,23
3.703703704,23
3.728728729,23
3.753753754,23
3.778778779,23
3.803803804,24
3.828828829,24
3.853853854,24
3.878878879,24
3.903903904,24
3.928928929,25
3.953953954,25
3.978978979,25
4.004004004,25
4.029029029,25
4.054054054,26
4.079079079,26
4.104104104,26
4.129129129,26
4.154154154,27
4.179179179,27
4.204204204,27
4.229229229,27
4.254254254,27
4.279279279,28
4.304304304,28
4.329329329,28
4.354354354,28
4.379379379,29
4.404404404,29
4.429429429,29
4.454454454,29
4.479479479,30
4.504504505,30
4.52952953,30
4.554554555,30
4.57957958,30
4.604604605,31
4.62962963,31
4.654654655,31
4.67967968,31
4.704704705,32
4.72972973,32
4.754754755,32
4.77977978,32
4.804804805,33
4.82982983,33
4.854854855,33
4.87987988,33
4.904904905,34
4.92992993,34
4.954954955,34
4.97997998,34
5.005005005,35
5.03003003,35
5.055055055,35
5.08008008,35
5.105105105,36
5.13013013,36
5.155155155,36
5.18018018,37
5.205205205,37
5.23023023,37
5.255255255,37
5.28028028,38
5.305305305,38
5.33033033,38
5.355355355,38
5.38038038,39
5.405405405,39
5.43043043,39
5.455455455,40
5.48048048,40
5.505505506,40
5.530530531,40
5.555555556,41
5.580580581,41
5.605605606,41
5.630630631,42
5.655655656,42
5.680680681,42
5.705705706,43
5.730730731,43
5.755755756,43
5.780780781,43
5.805805806,44
5.830830831,44
5.855855856,44
5.880880881,45
5.905905906,45
5.930930931,45
5.955955956,46
5.980980981,46
6.006006006,46
6.031031031,47
6.056056056,47
6.081081081,47
6.106106106,48
6.131131131,48
6.156156156,48
6.181181181,48
6.206206206,49
6.231231231,49
6.256256256,49
6.281281281,50
6.306306306,50
6.331331331,50
6.356356356,51
6.381381381,51
6.406406406,52
6.431431431,52
6.456456456,52
6.481481481,53
6.506506507,53
6.531531532,53
6.556556557,54
6.581581582,54
6.606606607,54
6.631631632,55
6.656656657,55
6.681681682,55
6.706706707,56
6.731731732,56
6.756756757,56
6.781781782,57
6.806806807,57
6.831831832,58
6.856856857,58
6.881881882,58
6.906906907,59
6.931931932,59
6.956956957,59
6.981981982,60
7.007007007,60
7.032032032,61
7.057057057,61
7.082082082,61
7.107107107,62
7.132132132,62
7.157157157,63
7.182182182,63
7.207207207,63
7.232232232,64
7.257257257,64
7.282282282,65
7.307307307,65
7.332332332,65
7.357357357,66
7.382382382,66
7.407407407,67
7.432432432,67
7.457457457,67
7.482482482,68
7.507507508,68
7.532532533,69
7.557557558,69
7.582582583,70
7.607607608,70
7.632632633,70
7.657657658,71
7.682682683,71
7.707707708,72
7.732732733,72
7.757757758,73
7.782782783,73
7.807807808,74
7.832832833,74
7.857857858,74
7.882882883,75
7.907907908,75
7.932932933,76
7.957957958,76
7.982982983,77
8.008008008,77
8.033033033,78
8.058058058,78
8.083083083,79
8.108108108,79
8.133133133,80
8.158158158,80
8.183183183,80
8.208208208,81
8.233233233,81
8.258258258,82
8.283283283,82
8.308308308,83
8.333333333,83
8.358358358,84
8.383383383,84
8.408408408,85
8.433433433,85
8.458458458,86
8.483483483,86
8.508508509,87
8.533533534,87
8.558558559,88
8.583583584,88
8.608608609,89
8.633633634,89
8.658658659,90
8.683683684,90
8.708708709,91
8.733733734,92
8.758758759,92
8.783783784,93
8.808808809,93
8.833833834,94
8.858858859,94
8.883883884,95
8.908908909,95
8.933933934,96
8.958958959,96
8.983983984,97
9.009009009,97
9.034034034,98
9.059059059,99
9.084084084,99
9.109109109,100
9.134134134,100
9.159159159,101
9.184184184,101
9.209209209,102
9.234234234,103
9.259259259,103
9.284284284,104
9.309309309,104
9.334334334,105
9.359359359,105
9.384384384,106
9.409409409,107
9.434434434,107
9.459459459,108
9.484484484,108
9.50950951,109
9.534534535,110
9.55955956,110
9.584584585,111
9.60960961,111
9.634634635,112
9.65965966,113
9.684684685,113
9.70970971,114
9.734734735,115
9.75975976,115
9.784784785,116
9.80980981,116
9.834834835,117
9.85985986,118
9.884884885,118
9.90990991,119
9.934934935,120
9.95995996,120
9.984984985,121
10.01001001,122
10.03503504,122
10.06006006,123
10.08508509,123
10.11011011,124
10.13513514,125
10.16016016,125
10.18518519,126
10.21021021,127
10.23523524,127
10.26026026,128
10.28528529,129
10.31031031,130
10.33533534,130
10.36036036,131
10.38538539,132
10.41041041,132
10.43543544,133
10.46046046,134
10.48548549,134
10.51051051,135
10.53553554,136
10.56056056,136
10.58558559,137
10.61061061,138
10.63563564,139
10.66066066,139
10.68568569,140
10.71071071,141
10.73573574,142
10.76076076,142
10.78578579,143
10.81081081,144
10.83583584,144
10.86086086,145
10.88588589,146
10.91091091,147
10.93593594,147
10.96096096,148
10.98598599,149
11.01101101,150
11.03603604,150
11.06106106,151
11.08608609,152
11.11111111,153
11.13613614,154
11.16116116,154
11.18618619,155
11.21121121,156
11.23623624,157
11.26126126,157
11.28628629,158
11.31131131,159
11.33633634,160
11.36136136,161
11.38638639,161
11.41141141,162
11.43643644,163
11.46146146,164
11.48648649,165
11.51151151,166
11.53653654,166
11.56156156,167
11.58658659,168
11.61161161,169
11.63663664,170
11.66166166,170
11.68668669,171
11.71171171,172
11.73673674,173
11.76176176,174
11.78678679,175
11.81181181,176
11.83683684,176
11.86186186,177
11.88688689,178
11.91191191,179
11.93693694,180
11.96196196,181
11.98698699,182
12.01201201,183
12.03703704,183
12.06206206,184
12.08708709,185
12.11211211,186
12.13713714,187
12.16216216,188
12.18718719,189
12.21221221,190
12.23723724,191
12.26226226,191
12.28728729,192
12.31231231,193
12.33733734,194
12.36236236,195
12.38738739,196
12.41241241,197
12.43743744,198
12.46246246,199
12.48748749,200
12.51251251,201
12.53753754,202
12.56256256,203
12.58758759,204
12.61261261,205
12.63763764,206
12.66266266,206
12.68768769,207
12.71271271,208
12.73773774,209
12.76276276,210
12.78778779,211
12.81281281,212
12.83783784,213
12.86286286,214
12.88788789,215
12.91291291,216
12.93793794,217
12.96296296,218
12.98798799,219
13.01301301,220
13.03803804,221
13.06306306,222
13.08808809,223
13.11311311,224
13.13813814,225
13.16316316,226
13.18818819,227
13.21321321,229
13.23823824,230
13.26326326,231
13.28828829,232
13.31331331,233
13.33833834,234
13.36336336,235
13.38838839,236
13.41341341,237
13.43843844,238
13.46346346,239
13.48848849,240
13.51351351,241
13.53853854,242
13.56356356,243
13.58858859,244
13.61361361,246
13.63863864,247
13.66366366,248
13.68868869,249
13.71371371,250
13.73873874,251
13.76376376,252
13.78878879,253
13.81381381,254
13.83883884,256
13.86386386,257
13.88888889,258
13.91391391,259
13.93893894,260
13.96396396,261
13.98898899,262
14.01401401,264
14.03903904,265
14.06406406,266
14.08908909,267
14.11411411,268
14.13913914,269
14.16416416,271
14.18918919,272
14.21421421,273
14.23923924,274
14.26426426,275
14.28928929,276
14.31431431,278
14.33933934,279
14.36436436,280
14.38938939,281
14.41441441,282
14.43943944,284
14.46446446,285
14.48948949,286
14.51451451,287
14.53953954,289
14.56456456,290
14.58958959,291
14.61461461,292
14.63963964,293
14.66466466,295
14.68968969,296
14.71471471,297
14.73973974,298
14.76476476,300
14.78978979,301
14.81481481,302
14.83983984,304
14.86486486,305
14.88988989,306
14.91491491,307
14.93993994,309
14.96496496,310
14.98998999,311
15.01501502,313
15.04004004,314
15.06506507,315
15.09009009,317
15.11511512,318
15.14014014,319
15.16516517,320
15.19019019,322
15.21521522,323
15.24024024,324
15.26526527,326
15.29029029,327
15.31531532,328
15.34034034,330
15.36536537,331
15.39039039,333
15.41541542,334
15.44044044,335
15.46546547,337
15.49049049,338
15.51551552,339
15.54054054,341
15.56556557,342
15.59059059,344
15.61561562,345
15.64064064,346
15.66566567,348
15.69069069,349
15.71571572,351
15.74074074,352
15.76576577,353
15.79079079,355
15.81581582,356
15.84084084,358
15.86586587,359
15.89089089,361
15.91591592,362
15.94094094,364
15.96596597,365
15.99099099,366
16.01601602,368
16.04104104,369
16.06606607,371
16.09109109,372
16.11611612,374
16.14114114,375
16.16616617,377
16.19119119,378
16.21621622,380
16.24124124,381
16.26626627,383
16.29129129,384
16.31631632,386
16.34134134,387
16.36636637,389
16.39139139,390
16.41641642,392
16.44144144,393
16.46646647,395
16.49149149,396
16.51651652,398
16.54154154,400
16.56656657,401
16.59159159,403
16.61661662,404
16.64164164,406
16.66666667,407
16.69169169,409
16.71671672,411
16.74174174,412
16.76676677,414
16.79179179,415
16.81681682,417
16.84184184,419
16.86686687,420
16.89189189,422
16.91691692,423
16.94194194,425
16.96696697,427
16.99199199,428
17.01701702,430
17.04204204,432
17.06706707,433
17.09209209,435
17.11711712,436
17.14214214,438
17.16716717,440
17.19219219,441
17.21721722,443
17.24224224,445
17.26726727,446
17.29229229,448
17.31731732,450
17.34234234,452
17.36736737,453
17.39239239,455
17.41741742,457
17.44244244,458
17.46746747,460
17.49249249,462
17.51751752,463
17.54254254,465
17.56756757,467
17.59259259,469
17.61761762,470
17.64264264,472
17.66766767,474
17.69269269,476
17.71771772,477
17.74274274,479
17.76776777,481
17.79279279,483
17.81781782,485
17.84284284,486
17.86786787,488
17.89289289,490
17.91791792,492
17.94294294,494
17.96796797,495
17.99299299,497
18.01801802,499
18.04304304,501
18.06806807,503
18.09309309,504
18.11811812,506
18.14314314,508
18.16816817,510
18.19319319,512
18.21821822,514
18.24324324,515
18.26826827,517
18.29329329,519
18.31831832,521
18.34334334,523
18.36836837,525
18.39339339,527
18.41841842,529
18.44344344,531
18.46846847,532
18.49349349,534
18.51851852,536
18.54354354,538
18.56856857,540
18.59359359,542
18.61861862,544
18.64364364,546
18.66866867,548
18.69369369,550
18.71871872,552
18.74374374,554
18.76876877,556
18.79379379,558
18.81881882,560
18.84384384,562
18.86886887,564
18.89389389,566
18.91891892,568
18.94394394,570
18.96896897,571
18.99399399,574
19.01901902,576
19.04404404,578
19.06906907,580
19.09409409,582
19.11911912,584
19.14414414,586
19.16916917,588
19.19419419,590
19.21921922,592
19.24424424,594
19.26926927,596
19.29429429,598
19.31931932,600
19.34434434,602
19.36936937,604
19.39439439,606
19.41941942,608
19.44444444,610
19.46946947,613
19.49449449,615
19.51951952,617
19.54454454,619
19.56956957,621
19.59459459,623
19.61961962,625
19.64464464,627
19.66966967,630
19.69469469,632
19.71971972,634
19.74474474,636
19.76976977,638
19.79479479,640
19.81981982,642
19.84484484,645
19.86986987,647
19.89489489,649
19.91991992,651
19.94494494,653
19.96996997,656
19.99499499,658
20.02002002,660
20.04504505,662
20.07007007,664
20.0950951,667
20.12012012,669
20.14514515,671
20.17017017,673
20.1951952,676
20.22022022,678
20.24524525,680
20.27027027,682
20.2952953,685
20.32032032,687
20.34534535,689
20.37037037,692
20.3953954,694
20.42042042,696
20.44544545,698
20.47047047,701
20.4954955,703
20.52052052,705
20.54554555,708
20.57057057,710
20.5955956,712
20.62062062,715
20.64564565,717
20.67067067,719
20.6956957,722
20.72072072,724
20.74574575,726
20.77077077,729
20.7957958,731
20.82082082,734
20.84584585,736
20.87087087,738
20.8958959,741
20.92092092,743
20.94594595,746
20.97097097,748
20.995996,750
21.02102102,753
21.04604605,755
21.07107107,758
21.0960961,760
21.12112112,763
21.14614615,765
21.17117117,768
21.1961962,770
21.22122122,772
21.24624625,775
21.27127127,777
21.2962963,780
21.32132132,782
21.34634635,785
21.37137137,787
21.3963964,790
21.42142142,792
21.44644645,795
21.47147147,797
21.4964965,800
21.52152152,803
21.54654655,805
21.57157157,808
21.5965966,810
21.62162162,813
21.64664665,815
21.67167167,818
21.6966967,820
21.72172172,823
21.74674675,826
21.77177177,828
21.7967968,831
21.82182182,833
21.84684685,836
21.87187187,839
21.8968969,841
21.92192192,844
21.94694695,847
21.97197197,849
21.996997,852
22.02202202,854
22.04704705,857
22.07207207,860
22.0970971,862
22.12212212,865
22.14714715,868
22.17217217,870
22.1971972,873
22.22222222,876
22.24724725,879
22.27227227,881
22.2972973,884
22.32232232,887
22.34734735,889
22.37237237,892
22.3973974,895
22.42242242,898
22.44744745,900
22.47247247,903
22.4974975,906
22.52252252,909
22.54754755,911
22.57257257,914
22.5975976,917
22.62262262,920
22.64764765,923
22.67267267,925
22.6976977,928
22.72272272,931
22.74774775,934
22.77277277,937
22.7977978,939
22.82282282,942
22.84784785,945
22.87287287,948
22.8978979,951
22.92292292,954
22.94794795,957
22.97297297,959
22.997998,962
23.02302302,965
23.04804805,968
23.07307307,971
23.0980981,974
23.12312312,977
23.14814815,980
23.17317317,983
23.1981982,986
23.22322322,988
23.24824825,991
23.27327327,994
23.2982983,997
23.32332332,1000
23.34834835,1003
23.37337337,1006
23.3983984,1009
23.42342342,1012
23.44844845,1015
23.47347347,1018
23.4984985,1021
23.52352352,1024
23.54854855,1027
23.57357357,1030
23.5985986,1033
23.62362362,1036
23.64864865,1039
23.67367367,1042
23.6986987,1045
23.72372372,1048
23.74874875,1051
23.77377377,1055
23.7987988,1058
23.82382382,1061
23.84884885,1064
23.87387387,1067
23.8988989,1070
23.92392392,1073
23.94894895,1076
23.97397397,1079
23.998999,1082
24.02402402,1086
24.04904905,1089
24.07407407,1092
24.0990991,1095
24.12412412,1098
24.14914915,1101
24.17417417,1104
24.1991992,1108
24.22422422,1111
24.24924925,1114
24.27427427,1117
24.2992993,1120
24.32432432,1124
24.34934935,1127
24.37437437,1130
24.3993994,1133
24.42442442,1136
24.44944945,1140
24.47447447,1143
24.4994995,1146
24.52452452,1149
24.54954955,1153
24.57457457,1156
24.5995996,1159
24.62462462,1163
24.64964965,1166
24.67467467,1169
24.6996997,1172
24.72472472,1176
24.74974975,1179
24.77477477,1182
24.7997998,1186
24.82482482,1189
24.84984985,1192
24.87487487,1196
24.8998999,1199
24.92492492,1202
24.94994995,1206
24.97497497,1209
25,1213
